Date,Actual_Price,Predicted_Price,Price_Change,Pred_Change,Expected_Return_Pct,Signal_Long,Signal_Final
2025-03-25,84.35853576660156,85.312386,-2.7170639038085938,0.6516342,1.1307092801130718,0,0
2025-03-26,84.80640411376953,85.041,0.44786834716796875,-0.2713852,0.27662563327964074,0,0
2025-03-27,85.22441101074219,83.73249,0.41800689697265625,-1.3085098,-1.7505787995453037,0,0
2025-03-28,84.74668884277344,83.006355,-0.47772216796875,-0.72613525,-2.053571155278604,0,0
2025-03-29,84.74668884277344,83.10563,0.0,0.09927368,-1.9364294911071545,0,0
2025-03-30,84.74668884277344,83.655914,0.0,0.55028534,-1.2870998867654586,0,0
2025-03-31,87.37418365478516,83.77793,2.6274948120117188,0.12201691,-4.115921077574837,0,0
2025-04-01,88.40925598144531,84.72625,1.0350723266601562,0.9483185,-4.165860515095904,0,0
2025-04-02,89.33484649658203,87.217766,0.9255905151367188,2.491516,-2.3698263012715453,0,0
2025-04-03,86.84669494628906,89.64704,-2.4881515502929688,2.4292755,3.2244708635643673,1,1
2025-04-04,82.79596710205078,88.99762,-4.050727844238281,-0.6494217,7.490283336157637,1,1
2025-04-05,82.79596710205078,84.266914,0.0,-4.7307053,1.776592891066751,0,0
2025-04-06,82.79596710205078,79.71749,0.0,-4.549423,-3.7181472237096274,0,0
2025-04-07,83.43293762207031,78.138405,0.6369705200195312,-1.5790863,-6.3458544392405,0,0
2025-04-08,81.40260314941406,79.00718,-2.03033447265625,0.8687744,-2.9426870842979898,0,0
2025-04-09,89.17560577392578,79.31647,7.773002624511719,0.30928802,-11.055869375044114,0,0
2025-04-10,90.18081665039062,82.18728,1.0052108764648438,2.8708115,-8.86390054973782,0,0
2025-04-11,92.3604507446289,87.11808,2.1796340942382812,4.9308014,-5.67599071161269,0,0
2025-04-12,92.3604507446289,92.36503,0.0,5.2469482,0.004956273688406838,0,0
2025-04-13,92.3604507446289,94.46623,0.0,2.101204,2.2799602407724717,1,1
2025-04-14,94.28131103515624,93.35479,1.9208602905273295,-1.1114426,-0.9827200015536799,0,0
2025-04-15,93.52490997314452,92.55665,-0.7564010620117188,-0.7981415,-1.035298209886564,0,0
2025-04-16,90.7580795288086,92.816864,-2.7668304443359233,0.26021576,2.2684310813449704,1,1
2025-04-17,92.77845764160156,90.81098,2.0203781127929688,-2.0058823,-2.1206171573939505,0,0
2025-04-18,92.77845764160156,88.909035,0.0,-1.901947,-4.170604912990728,0,0
2025-04-19,92.77845764160156,88.39038,0.0,-0.51865387,-4.729628939486663,0,0
2025-04-20,92.77845764160156,89.435196,0.0,1.0448151,-3.603489219086665,0,0
2025-04-21,91.97229766845705,90.329575,-0.806159973144517,0.89437866,-1.786106387618822,0,0
2025-04-22,94.40074157714844,89.45463,2.428443908691392,-0.8749466,-5.239485944486569,0,0
2025-04-23,94.51021575927734,89.74613,0.10947418212890625,0.2915039,-5.040813655995737,0,0
2025-04-24,95.38604736328122,91.64988,0.8758316040038778,1.9037476,-3.916891422794242,0,0
2025-04-25,94.63959503173828,93.49214,-0.7464523315429403,1.8422623,-1.2124452854227232,0,0
2025-04-26,94.63959503173828,93.76461,0.0,0.27246857,-0.9245440461970521,0,0
2025-04-27,94.63959503173828,92.73508,0.0,-1.0295334,-2.012390402561114,0,0
2025-04-28,94.76898956298828,91.96224,0.12939453125,-0.7728348,-2.961672852550497,0,0
2025-04-29,95.5851058959961,92.16211,0.8161163330078125,0.19986725,-3.5810982149463495,0,0
2025-04-30,96.78936767578124,92.95294,1.204261779785142,0.7908325,-3.9636851375049758,0,0
2025-05-01,96.94862365722656,94.40496,0.1592559814453267,1.4520187,-2.62372267799878,0,0
2025-05-02,98.28226470947266,95.62201,1.3336410522460938,1.2170486,-2.7067502361618914,0,0
2025-05-03,98.28226470947266,96.90057,0.0,1.2785645,-1.4058395816256928,0,0
2025-05-04,98.28226470947266,97.64841,0.0,0.74783325,-0.6449360206793125,0,0
2025-05-05,98.85952758789062,97.742485,0.5772628784179688,0.094078064,-1.1299290708331622,0,0
2025-05-06,98.08321380615234,97.667114,-0.7763137817382812,-0.07537079,-0.42423115250098337,0,0
2025-05-07,98.36189270019533,97.16137,0.27867889404298296,-0.50574493,-1.2205167504493069,0,0
2025-05-08,96.96852111816406,96.652145,-1.3933715820312642,-0.50922394,-0.32626643035665703,0,0
2025-05-09,96.49462890625,95.69138,-0.4738922119140625,-0.960762,-0.832425134474575,0,0
2025-05-10,96.49462890625,94.17994,0.0,-1.5114441,-2.3987756235420323,0,0
2025-05-11,96.49462890625,93.220894,0.0,-0.9590454,-3.3926603827528448,0,0
2025-05-12,96.52455139160156,93.27658,0.0299224853515625,0.05568695,-3.3649165256180487,0,0
2025-05-13,95.65657806396484,94.16325,-0.8679733276367188,0.886673,-1.5611307763764886,0,0
2025-05-14,96.6043701171875,94.515564,0.9477920532226562,0.35231018,-2.1622273917938597,0,0
2025-05-15,96.12548828125,94.47113,-0.4788818359375,-0.044433594,-1.7210397988469257,0,0
2025-05-16,98.01107788085938,94.76215,1.885589599609375,0.29102325,-3.314854122225277,0,0
2025-05-17,98.01107788085938,96.35199,0.0,1.5898361,-1.6927557278600533,0,0
2025-05-18,98.01107788085938,98.195076,0.0,1.8430862,0.18773195019222344,0,0
2025-05-19,97.89136505126952,98.98067,-0.11971282958985796,0.7855911,1.112766240840329,0,0
2025-05-20,97.57211303710938,98.59948,-0.31925201416014204,-0.38118744,1.0529306030226666,0,0
2025-05-21,96.2052993774414,97.76877,-1.3668136596679688,-0.83071136,1.6251380570747198,0,0
2025-05-22,95.70646667480467,96.323524,-0.49883270263673296,-1.4452438,0.6447399237813752,0,0
2025-05-23,96.11550903320312,94.96348,0.4090423583984517,-1.3600464,-1.1985900677342816,0,0
2025-05-24,96.11550903320312,94.1582,0.0,-0.80527496,-2.0364100735574038,0,0
2025-05-25,96.11550903320312,94.443695,0.0,0.28549194,-1.7393800247847842,0,0
2025-05-26,96.11550903320312,95.078156,0.0,0.63446045,-1.0792779709116935,0,0
2025-05-27,97.35262298583984,95.27035,1.2371139526367188,0.19219208,-2.1389001413222033,0,0
2025-05-28,97.01341247558594,95.86838,-0.33921051025390625,0.5980301,-1.1802850356668135,0,0
2025-05-29,96.87374114990234,96.67193,-0.13967132568359375,0.8035507,-0.20832553976452725,0,0
2025-05-30,98.4899673461914,96.985855,1.6162261962890625,0.3139267,-1.5271730554701088,0,0
2025-05-31,98.4899673461914,97.46269,0.0,0.47683716,-1.043025105124013,0,0
2025-06-01,98.4899673461914,98.36794,0.0,0.90525055,-0.12389539708536736,0,0
2025-06-02,99.53751373291016,99.14473,1.04754638671875,0.7767868,-0.39460913169511613,0,0
2025-06-03,99.74703216552734,99.675804,0.2095184326171875,0.5310745,-0.07140866830558841,0,0
2025-06-04,99.11849212646484,99.97396,-0.6285400390625,0.29815674,0.8630768403019198,0,0
2025-06-05,97.7317352294922,100.02964,-1.386756896972642,0.05567932,2.3512372545783604,1,1
2025-06-06,97.24288177490234,98.79834,-0.48885345458985796,-1.2313004,1.5995598242843398,0,0
2025-06-07,97.24288177490234,96.75412,0.0,-2.04422,-0.5026197218083829,0,0
2025-06-08,97.24288177490234,95.741035,0.0,-1.0130844,-1.5444280198863645,0,0
2025-06-09,97.2229232788086,96.076,-0.01995849609375,0.33496094,-1.1796877127359582,0,0
2025-06-10,97.09322357177734,96.7346,-0.12969970703125,0.65859985,-0.36936390217883525,0,0
2025-06-11,95.57677459716795,97.037224,-1.5164489746093892,0.30262756,1.5280377737221622,0,0
2025-06-12,94.6090316772461,96.18374,-0.9677429199218608,-0.8534851,1.6644362629373834,0,0
2025-06-13,94.21994018554688,94.56495,-0.38909149169921875,-1.6187897,0.36617392180278613,0,0
2025-06-14,94.21994018554688,93.09935,0.0,-1.4655991,-1.1893344527221783,0,0
2025-06-15,94.21994018554688,92.7731,0.0,-0.32624817,-1.535596791992224,0,0
2025-06-16,94.0702896118164,93.38698,-0.14965057373046875,0.61387634,-0.7263839254902339,0,0
2025-06-17,94.03038024902344,93.96334,-0.03990936279296875,0.5763626,-0.07129556380453965,0,0
2025-06-18,94.86841583251953,93.89831,0.8380355834960938,-0.06503296,-1.0225827254659643,0,0
2025-06-19,94.86841583251953,94.20437,0.0,0.3060608,-0.6999666173231404,0,0
2025-06-20,95.89602661132812,94.976494,1.0276107788085938,0.77212524,-0.9588851680016142,0,0
2025-06-21,95.89602661132812,96.106674,0.0,1.1301804,0.21966247242086342,0,0
2025-06-22,95.89602661132812,96.8408,0.0,0.73412323,0.9852032939982898,0,0
2025-06-23,97.6419448852539,96.849106,1.7459182739257812,0.008308411,-0.8119861307808762,0,0
2025-06-24,97.77164459228516,97.448685,0.12969970703125,0.59957886,-0.3303206172393948,0,0
2025-06-25,97.03337097167967,98.57949,-0.738273620605483,1.130806,1.5933896498274531,0,0
2025-06-26,95.79624938964844,98.84648,-1.2371215820312358,0.26699066,3.184082835213121,1,1
2025-06-27,97.04334259033205,97.44578,1.247093200683608,-1.4007034,0.41469645623527135,0,0
2025-06-28,97.04334259033205,96.19571,0.0,-1.2500687,-0.8734585384127793,0,0
2025-06-29,97.04334259033205,96.608055,0.0,0.4123459,-0.44854954906439637,0,0
2025-06-30,97.55215454101562,97.89386,0.5088119506835795,1.2858047,0.3502796261890409,0,0
2025-07-01,98.01107788085938,98.67861,0.45892333984375,0.7847519,0.6810800257937799,0,0
2025-07-02,97.38255310058594,99.05455,-0.6285247802734375,0.37593842,1.716936984169539,0,0
2025-07-03,98.13080596923828,99.16342,0.7482528686523438,0.10887146,1.0522849083139036,0,0
2025-07-04,98.13080596923828,99.53407,0.0,0.37065125,1.429996312450723,0,0
2025-07-05,98.13080596923828,99.719765,0.0,0.18569183,1.6192252010367434,0,0
2025-07-06,98.13080596923828,99.96448,0.0,0.24471283,1.8685993167110357,0,0
2025-07-07,99.11849212646484,100.09853,0.9876861572265625,0.13405609,0.988757478933214,0,0
2025-07-08,96.86376190185547,100.42078,-2.254730224609375,0.32224274,3.67218286332517,1,1
2025-07-09,96.58441162109378,99.79331,-0.27935028076169033,-0.6274643,3.3223792512696866,1,1
2025-07-10,94.6389617919922,98.41727,-1.9454498291015767,-1.3760452,3.992335695752129,1,1
2025-07-11,94.1800308227539,96.038155,-0.45893096923829546,-2.3791122,1.9729487908045493,0,0
2025-07-12,94.1800308227539,94.06492,0.0,-1.9732361,-0.12222580910399199,0,0
2025-07-13,94.1800308227539,93.58467,0.0,-0.4802475,-0.6321507829685853,0,0
2025-07-14,95.55681610107422,94.198555,1.3767852783203125,0.613884,-1.4214172926834974,0,0
2025-07-15,95.167724609375,95.621864,-0.38909149169921875,1.4233093,0.4771992934965252,0,0
2025-07-16,94.92828369140624,96.95729,-0.2394409179687642,1.3354263,2.1374103471666484,1,1
2025-07-17,94.86841583251953,97.113174,-0.05986785888670454,0.15588379,2.3661811850214964,1,1
2025-07-18,94.82852172851562,96.685394,-0.03989410400390625,-0.42778015,1.9581371983313063,0,0
2025-07-19,94.82852172851562,96.18638,0.0,-0.4990158,1.4319075376664487,0,0
2025-07-20,94.82852172851562,96.12569,0.0,-0.060691833,1.3679058719335921,0,0
2025-07-21,95.44706726074219,96.31451,0.6185455322265625,0.18881989,0.9088171013676739,0,0
2025-07-22,95.62664794921876,96.604164,0.1795806884765767,0.2896576,1.0222215201305485,0,0
2025-07-23,95.45704650878906,97.16807,-0.1696014404297017,0.5639038,1.7924516690156593,0,0
2025-07-24,96.3749008178711,97.54651,0.9178543090820312,0.37844086,1.2156774857859582,0,0
2025-07-25,97.24288177490234,97.96985,0.86798095703125,0.42333984,0.7475784804413118,0,0
2025-07-26,97.24288177490234,98.92117,0.0,0.95132446,1.725875755806669,0,0
2025-07-27,97.24288177490234,99.97922,0.0,1.0580444,2.813918823105836,1,1
2025-07-28,97.38255310058594,100.390076,0.13967132568359375,0.41085815,3.0883587329050184,1,1
2025-07-29,98.1008758544922,100.0204,0.7183227539062642,-0.36967468,1.9566850242310683,0,0
2025-07-30,97.36259460449222,100.00065,-0.7382812499999858,-0.019752502,2.7095147831251643,1,1
2025-07-31,97.75169372558594,100.179504,0.3890991210937216,0.1788559,2.4836507444677114,1,1
2025-08-01,98.260498046875,100.116974,0.5088043212890625,-0.06253052,1.8893409528542144,0,0
2025-08-02,98.260498046875,100.004395,0.0,-0.112579346,1.7747686191688923,0,0
2025-08-03,98.260498046875,100.265526,0.0,0.2611313,2.040522703273495,1,1
2025-08-04,99.3579330444336,100.607635,1.0974349975585938,0.34210968,1.2577782320153592,0,0
2025-08-05,99.0785903930664,101.19464,-0.2793426513671875,0.5870056,2.135729537350106,1,1
2025-08-06,103.11915588378906,101.446815,4.040565490722656,0.25217438,-1.621755316685353,0,0
2025-08-07,102.87971496582031,103.76606,-0.23944091796875,2.3192444,0.8615351529331499,0,0
2025-08-08,103.48829650878906,106.66226,0.60858154296875,2.896202,3.0669800945385197,1,1
2025-08-09,103.48829650878906,108.41458,0.0,1.7523193,4.760233723260372,1,1
2025-08-10,103.48829650878906,108.13186,0.0,-0.28272247,4.487041021590459,1,1
2025-08-11,103.68782806396484,106.8013,0.19953155517578125,-1.3305588,3.0027362352913647,1,1
2025-08-12,103.37854766845706,106.15483,-0.3092803955077841,-0.6464691,2.685550655116457,1,1
2025-08-13,100.75466918945312,106.35092,-2.6238784790039347,0.1960907,5.55433558208939,1,1
2025-08-14,100.61499786376952,104.52806,-0.13967132568360796,-1.8228607,3.8891448913159268,1,1
2025-08-15,100.0,102.06799,-0.614997863769517,-2.4600677,2.0679931640625,1,1
2025-08-16,100.0,100.312,0.0,-1.7559967,0.3119964599609375,0,0
2025-08-17,100.0,100.41643,0.0,0.10443115,0.41642761230468756,0,0
2025-08-18,100.69999694824219,101.551155,0.6999969482421875,1.1347275,0.8452414775417743,0,0
2025-08-19,101.29000091552734,102.60155,0.5900039672851562,1.0503922,1.2948428411777604,0,0
2025-08-20,102.56999969482422,103.53588,1.279998779296875,0.9343338,0.941680170156995,0,0
2025-08-21,97.95999908447266,105.20227,-4.6100006103515625,1.6663895,7.393090538000827,1,1
2025-08-22,96.83000183105467,103.853775,-1.129997253417983,-1.3484955,7.253715853082604,1,1
2025-08-23,96.83000183105467,99.8534,0.0,-4.000374,3.122378700666009,1,1
2025-08-24,96.83000183105467,96.431305,0.0,-3.4220963,-0.41174934614757064,0,0
2025-08-25,96.06999969482422,96.06114,-0.7600021362304545,-0.37016296,-0.009220076068407088,0,0
2025-08-26,96.0500030517578,97.36013,-0.01999664306642046,1.2989883,1.3640054312073433,0,0
2025-08-27,96.08000183105467,97.96791,0.029998779296875,0.60778046,1.9649343251122684,0,0
2025-08-28,96.11000061035156,97.481064,0.02999877929688921,-0.48684692,1.4265562623190788,0,0
2025-08-29,96.9800033569336,97.80118,0.8700027465820312,0.32011414,0.8467463323956684,0,0
2025-08-30,96.9800033569336,98.83146,0.0,1.0302811,1.909110769631864,0,0
2025-08-31,96.9800033569336,99.83023,0.0,0.99877167,2.9389845919749127,1,1
2025-09-01,96.9800033569336,100.25264,0.0,0.42240906,3.3745476389904057,1,1
2025-09-02,97.8499984741211,100.085724,0.8699951171875,-0.1669159,2.284849706383312,1,1
2025-09-03,99.44000244140624,100.03803,1.590003967285142,-0.047691345,0.6013979039113833,0,0
2025-09-04,100.93000030517578,101.38626,1.4899978637695455,1.3482285,0.4520565538222299,0,0
2025-09-05,100.51000213623047,104.03206,-0.4199981689453125,2.6457977,3.50418516041426,1,1
2025-09-06,100.51000213623047,105.530174,0.0,1.4981155,4.994699047301107,1,1
2025-09-07,100.51000213623047,105.08552,0.0,-0.44465637,4.552298925303667,1,1
2025-09-08,102.27999877929688,103.832985,1.7699966430664062,-1.252533,1.518367387127776,0,0
2025-09-09,102.29000091552734,104.30024,0.01000213623046875,0.46725464,1.9652347536109844,0,0
2025-09-10,100.41000366210938,105.98975,-1.8799972534179688,1.6895142,5.556966295720518,1,1
2025-09-11,102.6500015258789,105.92615,2.2399978637695312,-0.06360626,3.1915692999114573,1,1
2025-09-12,103.48999786376952,105.21541,0.8399963378906108,-0.71073914,1.6672243666456186,0,0
2025-09-13,103.48999786376952,105.87664,0.0,0.661232,2.3061576049082455,1,1
2025-09-14,103.48999786376952,107.72356,0.0,1.8469162,4.090790165401369,1,1
2025-09-15,103.69000244140624,108.84746,0.20000457763671875,1.1239014,4.973917757645302,1,1
2025-09-16,103.41999816894533,108.216354,-0.2700042724609091,-0.6311035,4.637745393629389,1,1
2025-09-17,104.2699966430664,107.35111,0.8499984741210795,-0.865242,2.9549398886080556,1,1
2025-09-18,103.5999984741211,107.820885,-0.6699981689453125,0.46977234,4.0742145681817865,1,1
2025-09-19,102.33000183105466,108.06608,-1.2699966430664347,0.24519348,5.605468828634124,1,1
2025-09-20,102.33000183105466,107.21277,0.0,-0.85330963,4.771588621384193,1,1
2025-09-21,102.33000183105466,105.81156,0.0,-1.401207,3.4022864175904166,1,1
2025-09-22,102.81999969482422,105.01934,0.48999786376955967,-0.79222107,2.139020450146151,1,1
2025-09-23,102.5199966430664,105.71756,-0.3000030517578125,0.6982193,3.1189653492862996,1,1
2025-09-24,102.7300033569336,106.75291,0.2100067138671875,1.035347,3.9159966036458744,1,1
2025-09-25,103.05000305175781,106.932076,0.31999969482421875,0.1791687,3.7671735407719127,1,1
2025-09-26,103.16000366210938,106.86977,0.1100006103515625,-0.062309265,3.59612489487026,1,1
2025-09-27,103.16000366210938,107.24524,0.0,0.37547302,3.960096404304055,1,1
2025-09-28,103.16000366210938,107.56867,0.0,0.32343292,4.2736219092300285,1,1
2025-09-29,103.08000183105467,107.490944,-0.08000183105470171,-0.07772827,4.27914435320456,1,1
2025-09-30,103.05999755859376,107.111565,-0.02000427246090908,-0.37937927,3.9312703023626847,1,1
2025-10-01,101.95999908447266,106.95402,-1.099998474121108,-0.157547,4.898017457365819,1,1
2025-10-02,101.69999694824222,106.34019,-0.26000213623044033,-0.61383057,4.562625628074703,1,1
2025-10-03,102.06999969482422,105.313095,0.37000274658200283,-1.027092,3.177324784604335,1,1
2025-10-04,102.06999969482422,104.87404,0.0,-0.4390564,2.7471725383056222,1,1
2025-10-05,102.06999969482422,105.36327,0.0,0.48923492,3.226485682010094,1,1
2025-10-06,102.6999969482422,106.16915,0.629997253417983,0.8058777,3.3779498159659096,1,1
2025-10-07,103.23999786376953,106.869774,0.5400009155273295,0.70062256,3.515862142661256,1,1
2025-10-08,102.9000015258789,107.52033,-0.339996337890625,0.6505585,4.490117339196425,1,1
2025-10-09,101.7699966430664,108.10814,-1.1300048828125,0.5878067,6.2279086214859865,1,1
2025-10-10,101.83999633789062,107.43461,0.06999969482421875,-0.6735306,5.493531345994852,1,1
2025-10-11,101.83999633789062,105.81027,0.0,-1.6243362,3.8985428335380523,1,1
2025-10-12,101.83999633789062,104.97611,0.0,-0.83415985,3.079454183626288,1,1
2025-10-13,102.12000274658205,105.34521,0.28000640869142046,0.36909485,3.1582494918032804,1,1
2025-10-14,107.20999908447266,106.10173,5.089996337890611,0.75652313,-1.0337363559902133,0,0
2025-10-15,109.02999877929688,109.01894,1.8199996948242188,2.9172134,-0.010139404567140492,0,0
2025-10-16,106.47000122070312,114.05064,-2.55999755859375,5.0316925,7.119972747146662,1,1
2025-10-17,107.7300033569336,116.51931,1.2600021362304688,2.4686737,8.158643243984743,1,1
2025-10-18,107.7300033569336,114.99184,0.0,-1.5274734,6.740771340048966,1,1
2025-10-19,107.7300033569336,112.294174,0.0,-2.6976624,4.236675666183936,1,1
2025-10-20,107.05000305175778,111.90607,-0.6800003051758097,-0.3881073,4.536257547256304,1,1
2025-10-21,106.22000122070312,112.7563,-0.8300018310546591,0.850235,6.15354978729346,1,1
2025-10-22,107.13999938964844,111.42434,0.9199981689453125,-1.3319626,3.9988239025499723,1,1
2025-10-23,106.86000061035156,110.0582,-0.279998779296875,-1.3661423,2.9928845151279195,1,1
